Query Name,Top Hit,E-Value,Bit Score,Sequence Count,Total As,Total Ts,Total Cs,Total Gs,Total Ns  
A0618_LKAP-FHGF1_B12_094, Rhodospirillaceae_Thalassospira, 3.6e-262, 870.3, 716, 180, 138, 159, 239, 0
A0623_LKAP-FHGF1_B02_014, Staphylococcaceae_Staphylococcus, 0, 1265.8, 1050, 287, 228, 227, 308, 0
A0623b_LKAP-FHGF1_F04_022, Planococcaceae_Jeotgalibacillus, 3e-180, 598.6, 550, 143, 107, 129, 171, 0
A0901_LKAP-FHGF1_D04_026, Vibrionaceae_Vibrio, 4.2e-260, 863.7, 750, 192, 156, 157, 245, 0
A0905_LKAP-FHGF1_C02_012, Vibrionaceae_Vibrio, 1.3e-300, 998.2, 866, 218, 187, 189, 272, 0
A0910_LKAP-FHGF1_D05_041, Vibrionaceae_Vibrio, 3.9e-253, 840.5, 710, 179, 153, 147, 231, 0
A0922_LKAP-FHGF1_C10_076, Vibrionaceae_Vibrio, 0, 1193.7, 956, 242, 199, 206, 309, 0
A1005_LKAP-FHGF1_D06_042, Vibrionaceae_Vibrio, 4.6e-280, 930.0, 805, 198, 172, 171, 264, 0
B0301_LKAP-FHGF1_C05_043, Aeromonadaceae_Zobellella, 1.9e-26, 87.9, 332, 95, 68, 74, 95, 0
B0302_LKAP-FHGF1_C04_028, Vibrionaceae_Vibrio, 1.5e-251, 835.3, 722, 187, 152, 151, 232, 0
B0302_LKAP-FHGF1_A03_031, Vibrionaceae_Vibrio, 0, 1328.4, 1099, 270, 237, 235, 357, 0
B0304_LKAP-FHGF1_A02_016, Vibrionaceae_Vibrio, 0, 1221.3, 1044, 262, 223, 222, 337, 0
B0306_LKAP-FHGF1_A06_048, Vibrionaceae_Vibrio, 0, 1057.0, 938, 235, 205, 200, 298, 0
B0315_LKAP-FHGF1_B07_061, Shewanellaceae_Shewanella, 1.9e-282, 937.9, 812, 205, 170, 179, 258, 0
B0317_LKAP-FHGF1_D02_010, Shewanellaceae_Shewanella, 3.5e-184, 611.8, 590, 147, 125, 134, 184, 0
B0319_LKAP-FHGF1_A01_015, Micrococcaceae_Citricoccus, 0, 1417.2, 1107, 242, 220, 266, 379, 0
B0323_LKAP-FHGF1_D10_074, Vibrionaceae_Vibrio, 1.4e-86, 287.6, 388, 85, 93, 93, 117, 0
B0606_LKAP-FHGF1_B03_029, Vibrionaceae_Vibrio, 0, 1214.7, 1016, 254, 219, 217, 326, 0
B0707_LKAP-FHGF1_C09_075, Vibrionaceae_Vibrio, 0, 1183.7, 936, 238, 188, 201, 309, 0
B0801_LKAP-FHGF1_B11_093, Vibrionaceae_Vibrio, 1.9e-219, 728.7, 619, 155, 127, 134, 203, 0
B0925_LKAP-FHGF1_C06_044, Vibrionaceae_Vibrio, 1.8e-290, 964.4, 808, 200, 173, 171, 264, 0
B0929_LKAP-FHGF1_C08_060, Vibrionaceae_Vibrio, 5.3e-296, 982.8, 809, 205, 170, 170, 264, 0
C0401_LKAP-FHGF1_F03_021, Vibrionaceae_Vibrio, 6.9e-223, 740.1, 631, 159, 130, 133, 209, 0
C0401b_LKAP-FHGF1_E01_007, Vibrionaceae_Vibrio, 1.8e-189, 629.2, 543, 135, 104, 122, 182, 0
C0402_LKAP-FHGF1_E02_008, Shewanellaceae_Shewanella, 1.5e-228, 758.9, 655, 168, 135, 140, 212, 0
C0501_LKAP-FHGF1_E05_039, Dietziaceae_Dietzia, 1.7e-194, 646.1, 607, 131, 148, 143, 185, 0
C0502_LKAP-FHGF1_G08_052, Vibrionaceae_Aliivibrio, 2.4e-198, 658.9, 569, 147, 120, 119, 183, 0
C0504_LKAP-FHGF1_G10_068, Vibrionaceae_Vibrio, 4.1e-199, 661.2, 589, 147, 127, 130, 185, 0
C0505_LKAP-FHGF1_G09_067, Vibrionaceae_Vibrio, 1.2e-160, 533.4, 473, 114, 92, 106, 161, 0
C0505b_LKAP-FHGF1_B10_078, Vibrionaceae_Vibrio, 4.2e-178, 591.4, 512, 123, 97, 118, 174, 0
C0510_LKAP-FHGF1_B08_062, Vibrionaceae_Vibrio, 1.3e-255, 848.7, 728, 187, 153, 153, 235, 0
C0606_LKAP-FHGF1_G06_036, Vibrionaceae_Vibrio, 7.5e-186, 617.1, 536, 132, 110, 119, 175, 0
C0704_LKAP-FHGF1_A05_047, Vibrionaceae_Photobacterium, 0, 1366.1, 1144, 275, 242, 253, 374, 0
C0704b_LKAP-FHGF1_C03_027, Vibrionaceae_Photobacterium, 1e-291, 968.5, 789, 197, 154, 174, 264, 0
C0705_LKAP-FHGF1_D01_009, Vibrionaceae_Photobacterium, 5e-189, 627.7, 569, 139, 111, 126, 193, 0
C0807_LKAP-FHGF1_F02_006, Alteromonadaceae_Bowmanella, 2.7e-207, 688.3, 555, 147, 109, 120, 179, 0
C0901_LKAP-FHGF1_A04_032, Vibrionaceae_Aliivibrio, 4.1e-45, 150.4, 351, 89, 81, 89, 92, 0
C0907_LKAP-FHGF1_E04_024, Vibrionaceae_Vibrio, 1.3e-247, 822.2, 710, 178, 158, 145, 229, 0
F0101_LKAP-FHGF1_F10_070, Vibrionaceae_Photobacterium, 7e-136, 451.0, 391, 93, 72, 91, 135, 0
F0103_LKAP-FHGF1_A11_095, Enterococcaceae_Vagococcus, 0, 1346.8, 1099, 284, 237, 244, 334, 0
F0113_LKAP-FHGF1_B04_030, Vibrionaceae_Vibrio, 8.9e-307, 1018.5, 817, 206, 165, 173, 273, 0
F0116_LKAP-FHGF1_G03_019, Vibrionaceae_Photobacterium, 3.5e-224, 744.4, 638, 153, 129, 142, 214, 0
F0117_LKAP-FHGF1_A12_096, Shewanellaceae_Shewanella, 0, 1034.6, 855, 216, 171, 189, 279, 0
F0405_LKAP-FHGF1_F01_005, Vibrionaceae_Vibrio, 4.9e-250, 830.3, 730, 179, 163, 154, 234, 0
F0501_LKAP-FHGF1_F05_037, Vibrionaceae_Vibrio, 1.6e-196, 652.5, 552, 134, 105, 123, 190, 0
F0502_LKAP-FHGF1_A07_063, Shewanellaceae_Shewanella, 0, 1204.1, 1100, 272, 242, 252, 334, 0
F0510_LKAP-FHGF1_G02_004, Vibrionaceae_Vibrio, 1.5e-211, 702.4, 592, 145, 118, 130, 199, 0
F0516_LKAP-FHGF1_F11_085, Vibrionaceae_Vibrio, 3.5e-180, 598.3, 507, 128, 98, 113, 168, 0
F0533_LKAP-FHGF1_G01_003, Alcaligenaceae_Alcaligenes, 3.9e-53, 175.7, 178, 42, 35, 44, 57, 0
F0536_LKAP-FHGF1_F12_086, Vibrionaceae_Vibrio, 4.4e-232, 770.6, 655, 163, 138, 140, 214, 0
F0612_LKAP-FHGF1_E06_040, Alcaligenaceae_Alcaligenes, 1.3e-263, 875.3, 692, 184, 147, 143, 218, 0
F0612_LKAP-FHGF1_B04_030, Aeromonadaceae_Oceanimonas, 3.1e-273, 907.1, 742, 193, 143, 170, 236, 0
F0619_LKAP-FHGF1_G04_020, Shewanellaceae_Shewanella, 9.1e-217, 719.9, 643, 160, 141, 138, 204, 0
F0626_LKAP-FHGF1_A10_080, Shewanellaceae_Shewanella, 0, 1404.0, 1170, 298, 237, 263, 372, 0
F0632_LKAP-FHGF1_E10_072, Aeromonadaceae_Oceanimonas, 1.3e-194, 646.1, 555, 134, 115, 132, 174, 0
F0633_LKAP-FHGF1_G05_035, Alcaligenaceae_Alcaligenes, 4.3e-258, 857.0, 702, 184, 153, 151, 214, 0
F0701_LKAP-FHGF1_A08_064, Vibrionaceae_Vibrio, 0, 1443.2, 1208, 304, 253, 264, 387, 0
F0832_LKAP-FHGF1_B06_046, Aeromonadaceae_Oceanimonas, 1.1e-181, 603.1, 503, 125, 95, 118, 165, 0
F0919_LKAP-FHGF1_F07_053, Vibrionaceae_Vibrio, 3.5e-197, 654.7, 550, 137, 108, 120, 185, 0
F0923_LKAP-FHGF1_F06_038, Vibrionaceae_Vibrio, 1.6e-206, 685.9, 633, 150, 154, 129, 200, 0
F0931_LKAP-FHGF1_F08_054, Moraxellaceae_Psychrobacter, 7.5e-232, 769.9, 620, 167, 133, 126, 194, 0
F0932_LKAP-FHGF1_F09_069, Halomonadaceae_Halomonas, 2e-52, 174.5, 390, 84, 79, 114, 113, 0
LKAP.g-Gut1_A04_032.seq, Vibrionaceae_Vibrio, 0, 1376.0, 1145, 288, 246, 242, 369, 0
LKAP.g-Gut1_B06_046.seq, Vibrionaceae_Vibrio, 8.8e-304, 1008.7, 901, 231, 195, 189, 286, 0
LKAP.g-Gut1_B07_061.seq, Vibrionaceae_Vibrio, 0, 1372.0, 1123, 282, 240, 238, 363, 0
LKAP.g-Gut1_G10_068.seq, Rhodobacteraceae_Litorisediminivivens, 4.4e-21, 72.8, 923, 199, 257, 224, 243, 0
LKAP.g-Gut1_E11_087.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1027.4, 1011, 256, 225, 223, 307, 0
LKAP.g-Gut1_F08_054.seq, Vibrionaceae_Vibrio, 0, 1349.0, 1126, 282, 242, 242, 360, 0
LKAP.g-Gut1_D01_009.seq, Vibrionaceae_Aliivibrio, 0, 1362.0, 1161, 298, 249, 251, 363, 0
LKAP.g-Gut1_B08_062.seq, Vibrionaceae_Vibrio, 0, 1401.9, 1152, 290, 241, 244, 377, 0
LKAP.g-Gut1_E08_056.seq, Vibrionaceae_Vibrio, 0, 1337.8, 1095, 274, 237, 235, 349, 0
LKAP.g-Gut1_C04_028.seq, Vibrionaceae_Vibrio, 0, 1385.9, 1139, 288, 248, 242, 361, 0
LKAP.g-Gut1_C05_043.seq, Vibrionaceae_Vibrio, 0, 1379.0, 1129, 283, 241, 242, 363, 0
LKAP.g-Gut1_H12_082.seq, Rhodobacteraceae_Ruegeria, 2.6e-85, 284.4, 603, 148, 169, 126, 160, 0
LKAP.g-Gut1_A12_096.seq, Vibrionaceae_Vibrio, 0, 1356.4, 1147, 293, 239, 247, 368, 0
LKAP.g-Gut1_C02_012.seq, Vibrionaceae_Vibrio, 0, 1395.8, 1134, 282, 244, 245, 363, 0
LKAP.g-Gut1_D09_073.seq, Vibrionaceae_Vibrio, 0, 1377.8, 1116, 279, 234, 238, 365, 0
LKAP.g-Gut1_G11_083.seq, Flavobacteriaceae_Tenacibaculum, 8.7e-247, 820.0, 888, 250, 241, 180, 217, 0
LKAP.g-Gut1_H04_018.seq, Rhodobacteraceae_Sedimentitalea, 0, 1301.8, 1064, 273, 225, 240, 326, 0
LKAP.g-Gut1_H09_065.seq, Rhodobacteraceae_Sedimentitalea, 0, 1393.0, 1095, 276, 235, 247, 337, 0
LKAP.g-Gut1_E12_088.seq, Vibrionaceae_Vibrio, 0, 1378.5, 1140, 292, 239, 246, 363, 0
LKAP.g-Gut1_B04_030.seq, Vibrionaceae_Vibrio, 9.8e-158, 524.9, 1064, 227, 271, 265, 301, 0
LKAP.g-Gut1_E04_024.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1339.2, 1131, 292, 240, 247, 352, 0
LKAP.g-Gut1_D12_090.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1291.8, 1055, 274, 229, 223, 329, 0
LKAP.g-Gut1_F11_085.seq, Vibrionaceae_Vibrio, 0, 1350.3, 1150, 286, 244, 245, 375, 0
LKAP.g-Gut1_A02_016.seq, Vibrionaceae_Vibrio, 0, 1346.6, 1087, 270, 235, 235, 347, 0
LKAP.g-Gut1_D10_074.seq, Vibrionaceae_Vibrio, 0, 1337.9, 1095, 272, 234, 235, 354, 0
LKAP.g-Gut1_F07_053.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1383.4, 1162, 297, 244, 252, 369, 0
LKAP.g-Gut1_B11_093.seq, Vibrionaceae_Vibrio, 0, 1387.3, 1150, 290, 239, 246, 375, 0
LKAP.g-Gut1_C10_076.seq, Rhodobacteraceae_Thioclava, 1.5e-27, 93.5, 1071, 280, 312, 214, 265, 0
LKAP.g-Gut1_E01_007.seq, Shewanellaceae_Shewanella, 1.4e-254, 845.9, 1030, 265, 257, 236, 272, 0
LKAP.g-Gut1_B02_014.seq, Vibrionaceae_Vibrio, 0, 1365.8, 1090, 270, 233, 235, 352, 0
LKAP.g-Gut1_C01_011.seq, Vibrionaceae_Vibrio, 0, 1410.8, 1158, 290, 247, 248, 373, 0
LKAP.g-Gut1_F02_006.seq, Vibrionaceae_Vibrio, 0, 1215.0, 1031, 265, 216, 229, 321, 0
LKAP.g-Gut1_F03_021.seq, Rhodobacteraceae_Roseovarius, 0, 1354.3, 1107, 281, 235, 251, 340, 0
LKAP.g-Gut1_F06_038.seq, Flavobacteriaceae_Tenacibaculum, 3e-145, 483.5, 881, 244, 238, 200, 199, 0
LKAP.g-Gut1_A01_015.seq, Vibrionaceae_Vibrio, 0, 1327.2, 1099, 270, 234, 235, 360, 0
LKAP.g-Gut1_E07_055.seq, Vibrionaceae_Vibrio, 0, 1300.7, 1086, 275, 233, 235, 343, 0
LKAP.g-Gut1_F10_070.seq, Vibrionaceae_Vibrio, 0, 1351.0, 1096, 274, 238, 235, 349, 0
LKAP.g-Gut1_A11_095.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 9.6e-160, 531.6, 1161, 249, 310, 279, 323, 0
LKAP.g-Gut1_H05_033.seq, Vibrionaceae_Vibrio, 0, 1364.3, 1135, 290, 236, 247, 362, 0
LKAP.g-Gut1_G03_019.seq, Vibrionaceae_Vibrio, 9.4e-115, 382.1, 813, 200, 239, 169, 205, 0
LKAP.g-Gut1_A07_063.seq, Bacillales_Exiguobacterium, 4.8e-190, 631.9, 927, 222, 206, 234, 265, 0
LKAP.g-Gut1_D08_058.seq, Vibrionaceae_Vibrio, 0, 1356.1, 1143, 292, 247, 242, 362, 0
LKAP.g-Gut1_H01_001.seq, Flavobacteriaceae_Tenacibaculum, 0, 1404.9, 1123, 318, 270, 221, 314, 0
LKAP.g-Gut1_E06_040.seq, Vibrionaceae_Vibrio, 0, 1323.5, 1082, 278, 226, 234, 344, 0
LKAP.g-Gut1_F05_037.seq, Vibrionaceae_Vibrio, 0, 1345.4, 1104, 279, 235, 240, 350, 0
LKAP.g-Gut1_D06_042.seq, Vibrionaceae_Vibrio, 0, 1361.6, 1091, 272, 234, 233, 352, 0
LKAP.g-Gut1_A08_064.seq, Vibrionaceae_Vibrio, 0, 1420.2, 1193, 300, 266, 251, 376, 0
LKAP.g-Gut1_B05_045.seq, Vibrionaceae_Photobacterium, 0, 1249.6, 1107, 271, 236, 246, 354, 0
LKAP.g-Gut1_C12_092.seq, Vibrionaceae_Vibrio, 1.3e-46, 155.8, 598, 140, 160, 126, 172, 0
LKAP.g-Gut1_G01_003.seq, Vibrionaceae_Vibrio, 0, 1293.7, 1105, 281, 239, 242, 343, 0
LKAP.g-Gut1_A09_079.seq, Vibrionaceae_Vibrio, 0, 1430.1, 1201, 303, 256, 263, 379, 0
LKAP.g-Gut1_G05_035.seq, Shewanellaceae_Shewanella, 0, 1375.2, 1132, 288, 235, 247, 362, 0
LKAP.g-Gut1_E02_008.seq, Vibrionaceae_Vibrio, 6.1e-42, 140.4, 652, 170, 205, 113, 164, 0
LKAP.g-Gut1_H02_002.seq, Vibrionaceae_Vibrio, 0, 1394.0, 1140, 287, 240, 243, 370, 0
LKAP.g-Gut1_E09_071.seq, Vibrionaceae_Aliivibrio, 0, 1359.1, 1120, 291, 244, 237, 348, 0
LKAP.g-Gut1_G07_051.seq, Vibrionaceae_Vibrio, 8.3e-65, 216.8, 995, 251, 282, 192, 270, 0
LKAP.g-Gut1_C08_060.seq, Vibrionaceae_Vibrio, 1.3e-50, 169.5, 800, 196, 197, 190, 217, 0
LKAP.g-Gut1_A10_080.seq, Vibrionaceae_Vibrio, 0, 1131.9, 958, 240, 202, 206, 310, 0
LKAP.g-Gut1_B01_013.seq, Vibrionaceae_Vibrio, 0, 1325.6, 1087, 278, 230, 235, 344, 0
LKAP.g-Gut1_E05_039.seq, Vibrionaceae_Vibrio, 8.9e-108, 358.9, 786, 205, 201, 187, 193, 0
LKAP.g-Gut1_H10_066.seq, Rhodobacteraceae_Sedimentitalea, 0, 1364.6, 1058, 268, 227, 240, 323, 0
LKAP.g-Gut1_B09_077.seq, Rhodobacteraceae_Ruegeria, 0, 1398.0, 1115, 276, 232, 257, 350, 0
LKAP.g-Gut1_C03_027.seq, Vibrionaceae_Photobacterium, 0, 1320.7, 1147, 282, 242, 254, 369, 0
LKAP.g-Gut1_G06_036.seq, Flavobacteriaceae_Tenacibaculum, 0, 1372.3, 1119, 313, 269, 223, 314, 0
LKAP.g-Gut1_H03_017.seq, Vibrionaceae_Vibrio, 0, 1350.2, 1135, 290, 239, 247, 359, 0
LKAP.g-Gut1_D07_057.seq, Vibrionaceae_Vibrio, 0, 1360.3, 1113, 279, 237, 238, 359, 0
LKAP.g-Gut1_E10_072.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1311.1, 1072, 277, 227, 232, 336, 0
LKAP.g-Gut1_C09_075.seq, Vibrionaceae_Vibrio, 4.7e-112, 373.0, 732, 168, 196, 158, 210, 0
LKAP.g-Gut1_C11_091.seq, Vibrionaceae_Photobacterium, 0, 1298.2, 1149, 278, 239, 256, 376, 0
LKAP.g-Gut1_F01_005.seq, Vibrionaceae_Vibrio, 0, 1373.2, 1116, 282, 237, 245, 352, 0
LKAP.g-Gut1_H06_034.seq, Vibrionaceae_Vibrio, 0, 1298.8, 1080, 265, 226, 235, 354, 0
LKAP.g-Gut1_G04_020.seq, Vibrionaceae_Vibrio, 0, 1359.2, 1136, 287, 245, 240, 364, 0
LKAP.g-Gut1_A06_048.seq, Vibrionaceae_Vibrio, 0, 1383.5, 1151, 291, 242, 249, 369, 0
LKAP.g-Gut1_H07_049.seq, Vibrionaceae_Vibrio, 0, 1392.1, 1137, 285, 239, 242, 371, 0
LKAP.g-Gut1_H11_081.seq, Shewanellaceae_Shewanella, 0, 1366.2, 1114, 280, 241, 242, 351, 0
LKAP.g-Gut1_D02_010.seq, Vibrionaceae_Vibrio, 0, 1330.4, 1059, 262, 226, 225, 346, 0
LKAP.g-Gut1_B10_078.seq, Vibrionaceae_Vibrio, 0, 1392.5, 1140, 290, 239, 242, 369, 0
LKAP.g-Gut1_C06_044.seq, Vibrionaceae_Vibrio, 0, 1335.1, 1108, 274, 238, 242, 354, 0
LKAP.g-Gut1_B12_094.seq, Vibrionaceae_Vibrio, 0, 1113.8, 897, 232, 181, 189, 295, 0
LKAP.g-Gut1_F04_022.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1341.5, 1150, 302, 243, 249, 356, 0
LKAP.g-Gut1_G02_004.seq, Vibrionaceae_Vibrio, 0, 1379.8, 1157, 294, 246, 246, 371, 0
LKAP.g-Gut1_B03_029.seq, Vibrionaceae_Vibrio, 0, 1338.7, 1112, 273, 245, 240, 354, 0
LKAP.g-Gut1_G08_052.seq, Flavobacteriaceae_Tenacibaculum, 0, 1412.3, 1165, 323, 281, 235, 326, 0
LKAP.g-Gut1_G09_067.seq, Flavobacteriaceae_Tenacibaculum, 0, 1397.2, 1157, 325, 278, 230, 324, 0
LKAP.g-Gut1_A05_047.seq, Vibrionaceae_Vibrio, 0, 1320.5, 1163, 290, 254, 249, 370, 0
LKAP.g-Gut1_D03_025.seq, Vibrionaceae_Vibrio, 0, 1379.0, 1132, 282, 248, 242, 360, 0
LKAP.g-Gut1_G12_084.seq, Vibrionaceae_Vibrio, 7e-64, 213.6, 897, 214, 246, 217, 220, 0
LKAP.g-Gut1_C07_059.seq, Vibrionaceae_Vibrio, 0, 1381.1, 1140, 285, 243, 245, 367, 0
LKAP.g-Gut1_E03_023.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1247.8, 1041, 271, 221, 225, 324, 0
LKAP.g-Gut1_A03_031.seq, Vibrionaceae_Vibrio, 3.5e-22, 75.7, 1143, 287, 319, 260, 277, 0
LKAP.g-Gut1_F09_069.seq, Pasteurellaceae_Bibersteinia, 4.5e-23, 79.7, 1003, 255, 252, 238, 258, 0
LKAP.g-Gut1_F12_086.seq, Vibrionaceae_Vibrio, 1.7e-28, 96.7, 1129, 261, 340, 271, 257, 0
LKAP.g-Gut1_H08_050.seq, Vibrionaceae_Vibrio, 0, 1359.7, 1132, 282, 242, 244, 364, 0
LKAP-Gut2_D10_074.seq, Kiloniellaceae_Kiloniella, 0, 1362.4, 1056, 271, 230, 224, 331, 0
LKAP-Gut2_H01_001.seq, Rhodobacteraceae_Sedimentitalea, 0, 1290.1, 984, 251, 212, 218, 303, 0
LKAP-Gut2_E12_088.seq, Rhodobacteraceae_Sedimentitalea, 0, 1280.3, 1003, 256, 215, 223, 309, 0
LKAP-Gut2_A05_047.seq, Vibrionaceae_Vibrio, 0, 1298.5, 1059, 269, 221, 226, 343, 0
